info face="方正吕建德字体" size=-34 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=4
common lineHeight=37 base=29 scaleW=512 scaleH=512 pages=2 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=35201 x=352   y=146   width=38    height=34    xoffset=-3    yoffset=0     xadvance=34    page=1  chnl=15
char id=35282 x=266   y=74    width=29    height=36    xoffset=2     yoffset=-1    xadvance=34    page=1  chnl=15
char id=35299 x=194   y=130   width=37    height=41    xoffset=-2    yoffset=-4    xadvance=34    page=0  chnl=15
char id=35328 x=171   y=74    width=31    height=36    xoffset=1     yoffset=-1    xadvance=34    page=1  chnl=15
char id=35745 x=0     y=297   width=35    height=39    xoffset=-1    yoffset=-3    xadvance=34    page=0  chnl=15
char id=35828 x=225   y=147   width=43    height=34    xoffset=-5    yoffset=0     xadvance=34    page=1  chnl=15
char id=35895 x=110   y=252   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=1  chnl=15
char id=36713 x=40    y=337   width=39    height=38    xoffset=-3    yoffset=-2    xadvance=34    page=0  chnl=15
char id=36757 x=167   y=173   width=37    height=40    xoffset=-2    yoffset=-3    xadvance=34    page=0  chnl=15
char id=36798 x=80    y=111   width=37    height=35    xoffset=-2    yoffset=-1    xadvance=34    page=1  chnl=15
char id=36820 x=468   y=146   width=37    height=34    xoffset=-2    yoffset=0     xadvance=34    page=1  chnl=15
char id=36824 x=0     y=218   width=38    height=33    xoffset=-3    yoffset=0     xadvance=34    page=1  chnl=15
char id=36830 x=150   y=37    width=36    height=36    xoffset=-2    yoffset=-1    xadvance=34    page=1  chnl=15
char id=36855 x=187   y=37    width=36    height=36    xoffset=-2    yoffset=-1    xadvance=34    page=1  chnl=15
char id=36873 x=385   y=408   width=37    height=37    xoffset=-2    yoffset=-2    xadvance=34    page=0  chnl=15
char id=36884 x=157   y=255   width=37    height=39    xoffset=-2    yoffset=-3    xadvance=34    page=0  chnl=15
char id=36890 x=271   y=411   width=37    height=37    xoffset=-2    yoffset=-2    xadvance=34    page=0  chnl=15
char id=36896 x=0     y=453   width=35    height=37    xoffset=-1    yoffset=-2    xadvance=34    page=0  chnl=15
char id=36947 x=310   y=332   width=37    height=38    xoffset=-2    yoffset=-2    xadvance=34    page=0  chnl=15
char id=37089 x=40    y=133   width=38    height=41    xoffset=-3    yoffset=-4    xadvance=34    page=0  chnl=15
char id=37325 x=196   y=334   width=37    height=38    xoffset=-2    yoffset=-2    xadvance=34    page=0  chnl=15
char id=37329 x=443   y=370   width=39    height=37    xoffset=-3    yoffset=-2    xadvance=34    page=0  chnl=15
char id=38145 x=449   y=181   width=39    height=33    xoffset=-3    yoffset=0     xadvance=34    page=1  chnl=15
char id=38190 x=180   y=147   width=44    height=34    xoffset=-5    yoffset=0     xadvance=34    page=1  chnl=15
char id=38271 x=72    y=183   width=35    height=34    xoffset=-1    yoffset=0     xadvance=34    page=1  chnl=15
char id=38376 x=385   y=446   width=31    height=37    xoffset=1     yoffset=-2    xadvance=34    page=0  chnl=15
char id=38425 x=0     y=74    width=34    height=36    xoffset=-1    yoffset=-1    xadvance=34    page=1  chnl=15
char id=38451 x=213   y=182   width=32    height=34    xoffset=0     yoffset=0     xadvance=34    page=1  chnl=15
char id=38453 x=389   y=43    width=35    height=42    xoffset=-1    yoffset=-4    xadvance=34    page=0  chnl=15
char id=38454 x=427   y=292   width=39    height=38    xoffset=-3    yoffset=-2    xadvance=34    page=0  chnl=15
char id=38470 x=143   y=183   width=34    height=34    xoffset=-1    yoffset=0     xadvance=34    page=1  chnl=15
char id=38593 x=347   y=409   width=37    height=37    xoffset=-2    yoffset=-2    xadvance=34    page=0  chnl=15
char id=38599 x=238   y=44    width=37    height=42    xoffset=-2    yoffset=-4    xadvance=34    page=0  chnl=15
char id=38646 x=127   y=173   width=39    height=40    xoffset=-3    yoffset=-3    xadvance=34    page=0  chnl=15
char id=38656 x=119   y=337   width=38    height=38    xoffset=-3    yoffset=-2    xadvance=34    page=0  chnl=15
char id=38663 x=430   y=86    width=39    height=41    xoffset=-3    yoffset=-4    xadvance=34    page=0  chnl=15
char id=38712 x=461   y=43    width=34    height=42    xoffset=-1    yoffset=-4    xadvance=34    page=0  chnl=15
char id=38902 x=391   y=146   width=38    height=34    xoffset=-2    yoffset=0     xadvance=34    page=1  chnl=15
char id=39029 x=95    y=147   width=28    height=35    xoffset=2     yoffset=-1    xadvance=34    page=1  chnl=15
char id=39046 x=36    y=183   width=35    height=34    xoffset=-1    yoffset=0     xadvance=34    page=1  chnl=15
char id=39069 x=268   y=111   width=35    height=35    xoffset=-1    yoffset=-1    xadvance=34    page=1  chnl=15
char id=39304 x=234   y=334   width=37    height=38    xoffset=-2    yoffset=-2    xadvance=34    page=0  chnl=15
char id=39532 x=108   y=183   width=34    height=34    xoffset=-1    yoffset=0     xadvance=34    page=1  chnl=15
char id=39640 x=235   y=74    width=30    height=36    xoffset=1     yoffset=-1    xadvance=34    page=1  chnl=15
char id=39746 x=42    y=0     width=41    height=36    xoffset=-4    yoffset=-1    xadvance=34    page=1  chnl=15
char id=39748 x=304   y=293   width=41    height=38    xoffset=-4    yoffset=-2    xadvance=34    page=0  chnl=15
char id=40511 x=249   y=0     width=39    height=36    xoffset=-3    yoffset=-1    xadvance=34    page=1  chnl=15
